 FRAME RESID CHARGE XDIP YDIP ZDIP RDIP
 1300 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1400 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1400 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1400 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1400 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1400 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1400 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1400 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1400 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1400 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1400 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1400 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1400 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1400 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1400 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1400 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1400 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1400 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1400 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1400 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1400 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1400 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1400 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1400 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1400 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1400 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1400 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1400 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1400 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1500 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1500 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1500 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1500 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1500 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1500 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1500 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1500 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1500 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1500 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1500 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1500 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1500 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1500 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1500 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1500 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1500 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1500 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1500 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1500 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1500 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1500 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1500 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1500 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1500 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1500 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1500 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1500 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1600 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1600 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1600 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1600 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1600 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1600 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1600 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1600 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1600 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1600 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1600 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1600 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1600 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1600 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1600 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1600 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1600 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1600 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1600 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1600 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1600 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1600 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1600 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1600 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1600 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1600 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1600 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1600 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1700 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1700 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1700 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1700 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1700 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1700 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1700 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1700 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1700 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1700 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1700 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1700 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1700 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1700 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1700 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1700 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1700 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1700 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1700 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1700 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1700 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1700 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1700 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1700 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1700 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1700 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1700 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1700 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1800 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1800 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1800 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1800 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1800 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1800 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1800 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1800 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1800 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1800 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1800 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1800 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1800 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1800 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1800 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1800 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1800 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1800 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1800 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1800 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1800 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1800 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1800 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1800 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1800 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1800 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1800 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1800 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1900 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1900 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1900 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1900 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1900 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1900 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1900 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1900 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1900 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1900 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1900 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1900 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1900 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1900 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1900 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1900 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1900 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1900 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1900 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1900 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1900 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1900 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1900 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1900 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1900 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1900 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1900 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 1900 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2000 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2000 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2000 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2000 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2000 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2000 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2000 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2000 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2000 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2000 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2000 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2000 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2000 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2000 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2000 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2000 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2000 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2000 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2000 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2000 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2000 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2000 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2000 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2000 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2000 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2000 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2000 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2000 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2100 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2100 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2100 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2100 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2100 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2100 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2100 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2100 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2100 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2100 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2100 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2100 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2100 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2100 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2100 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2100 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2100 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2100 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2100 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2100 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2100 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2100 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2100 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2100 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2100 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2100 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2100 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2100 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2200 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2200 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2200 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2200 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2200 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2200 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2200 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2200 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2200 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2200 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2200 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2200 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2200 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2200 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2200 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2200 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2200 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2200 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2200 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2200 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2200 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2200 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2200 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2200 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2200 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2200 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2200 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2200 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2300 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2300 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2300 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2300 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2300 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2300 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2300 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2300 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2300 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2300 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2300 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2300 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2300 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2300 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2300 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2300 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2300 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2300 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2300 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2300 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2300 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2300 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2300 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2300 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2300 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2300 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2300 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2300 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2400 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2400 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2400 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2400 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2400 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2400 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2400 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2400 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2400 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2400 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2400 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2400 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2400 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2400 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2400 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2400 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2400 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2400 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2400 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2400 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2400 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2400 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2400 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2400 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2400 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2400 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2400 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2400 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2500 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2500 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2500 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2500 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2500 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2500 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2500 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2500 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2500 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2500 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2500 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2500 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2500 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2500 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2500 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2500 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2500 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2500 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2500 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2500 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2500 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2500 22 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2500 23 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2500 24 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2500 25 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2500 26 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2500 27 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2500 28 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2600 1 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2600 2 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2600 3 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2600 4 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2600 5 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2600 6 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2600 7 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2600 8 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2600 9 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2600 10 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2600 11 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2600 12 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2600 13 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2600 14 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2600 15 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2600 16 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2600 17 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2600 18 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2600 19 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2600 20 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
 2600 21 ?CHARGE ?XDIP ?YDIP ?ZDIP ?RDIP
